R (7, 1) (8, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 1) (9, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 1) (10, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 1) (11, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 1) (12, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 1) (13, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 1) (14, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 1) (15, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 1) (16, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 1) (17, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 1) (18, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 1) (19, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 1) (20, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 1) (21, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 1) (22, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 1) (23, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 1) (24, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 1) (25, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 1) (26, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 1) (27, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 1) (28, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 1) (29, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 1) (30, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 1) (31, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 1) (32, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 1) (33, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 1) (34, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 1) (35, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 1) (36, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 1) (37, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 1) (38, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 1) (39, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 1) (40, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 1) (41, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 1) (42, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 1) (43, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 1) (44, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 1) (45, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 1) (46, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 1) (47, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 1) (48, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 1) (49, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 1) (50, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 1) (51, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 1) (52, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 1) (53, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 1) (54, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 1) (55, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 1) (56, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 1) (57, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 1) (58, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 1) (59, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 1) (60, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 1) (61, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 1) (62, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 1) (63, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 1) (64, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 1) (65, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 1) (66, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 1) (67, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 1) (68, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 1) (69, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 1) (70, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 1) (71, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 1) (72, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 1) (73, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 1) (74, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 1) (75, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 1) (76, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 1) (77, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 1) (78, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 1) (79, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 1) (80, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 1) (81, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 1) (82, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 1) (83, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 1) (84, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 1) (85, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 1) (86, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 1) (87, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 1) (88, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 1) (89, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 1) (90, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 1) (91, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 1) (92, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 1) (93, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 1) (94, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 1) (95, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 1) (96, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 1) (97, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 1) (98, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 1) (99, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 1) (100, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 2) (1, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 2) (2, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 2) (3, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 2) (4, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 2) (5, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 2) (6, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 2) (7, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 2) (8, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 2) (9, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 2) (10, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 2) (11, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 2) (12, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 2) (13, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 2) (14, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 2) (15, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 2) (16, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 2) (17, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 2) (18, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 2) (19, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 2) (20, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 2) (21, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 2) (22, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 2) (23, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 2) (24, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 2) (25, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 2) (26, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 2) (27, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 2) (28, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 2) (29, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 2) (30, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 2) (31, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 2) (32, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 2) (33, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 2) (34, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 2) (35, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 2) (36, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 2) (37, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 2) (38, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 2) (39, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 2) (40, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 2) (41, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 2) (42, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 2) (43, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 2) (44, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 2) (45, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 2) (46, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 2) (47, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 2) (48, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 2) (49, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 2) (50, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 2) (51, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 2) (52, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 2) (53, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 2) (54, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 2) (55, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 2) (56, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 2) (57, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 2) (58, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 2) (59, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 2) (60, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 2) (61, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 2) (62, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 2) (63, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 2) (64, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 2) (65, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 2) (66, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 2) (67, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 2) (68, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 2) (69, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 2) (70, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 2) (71, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 2) (72, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 2) (73, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 2) (74, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 2) (75, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 2) (76, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 2) (77, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 2) (78, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 2) (79, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 2) (80, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 2) (81, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 2) (82, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 2) (83, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 2) (84, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 2) (85, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 2) (86, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 2) (87, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 2) (88, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 2) (89, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 2) (90, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 2) (91, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 2) (92, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 2) (93, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 2) (94, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 2) (95, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 2) (96, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 2) (97, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 2) (98, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 2) (99, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 2) (100, 3) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 3) (1, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 3) (2, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 3) (3, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 3) (4, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 3) (5, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 3) (6, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 3) (7, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 3) (8, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 3) (9, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 3) (10, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 3) (11, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 3) (12, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 3) (13, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 3) (14, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 3) (15, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 3) (16, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 3) (17, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 3) (18, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 3) (19, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 3) (20, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 3) (21, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 3) (22, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 3) (23, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 3) (24, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 3) (25, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 3) (26, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 3) (27, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 3) (28, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 3) (29, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 3) (30, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 3) (31, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 3) (32, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 3) (33, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 3) (34, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 3) (35, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 3) (36, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 3) (37, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 3) (38, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 3) (39, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 3) (40, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 3) (41, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 3) (42, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 3) (43, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 3) (44, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 3) (45, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 3) (46, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 3) (47, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 3) (48, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 3) (49, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 3) (50, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 3) (51, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 3) (52, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 3) (53, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 3) (54, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 3) (55, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 3) (56, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 3) (57, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 3) (58, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 3) (59, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 3) (60, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 3) (61, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 3) (62, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 3) (63, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 3) (64, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 3) (65, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 3) (66, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 3) (67, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 3) (68, 4) 255 255 255 255 255 255 255 255 255 255 255 255
